NPC_ID,State,order,key,who,Dialogue_Kor,Dialogue_Eng,CameraEffect
8,3,0,8300,나비,<Default>오오…! 정말 만들어줬구나? 대단해! 이걸 직접 보고 맛볼 수 있다니 감격스러워.,,ButterflyQuestCompleted
8,3,1,8301,나비,<Default>근데 말이야…,,
8,3,2,8302,나비,<Default>넌 어떻게 돌아온 거야?,,
8,3,3,8303,나비,<Default>이전에도… 너처럼 거미를 잡으러 간 사람들이 있었어,,
8,3,4,8304,나비,<Default>하지만 다들 돌아오지 못했지.,,
8,3,5,8305,나비,"<Default>아니, 뭐…그냥, 좀 이상해서 말이야. ",,
8,3,6,8306,나비,<Default>넌… 정말 운이 좋은 걸까? 아니면 그냥…,,
8,3,7,8307,나비,<Default>그나저나 약속은 지켜야겠지?,,
8,3,8,8308,나비,<Default>어쩌면… 아주 중요한 순간에 요긴하게 쓸 수도 있겠어,,
8,3,9,8309,나비,<Default>이전에도 이걸 필요로 했던 사람이 있었는데.,,
8,3,10,8310,나비,<Default>그 친구는… 문을 열긴 했어.,,
8,3,11,8311,나비,"<Default>그래도 열긴 열었으니까, 괜찮지 않을까?",,
8,3,12,8312,나비,"<Default>그게 진짜 출구인지, 아니면… ",,
8,3,13,8313,나비,<Default>이제 네 길을 가보는 게 어때?,,
8,3,14,8314,나비,<Default>그래도 난 아직도 궁금하네.,,
8,3,15,8315,나비,<Default>넌 진짜로 운이 좋은 걸까… 아니면 단지 차례가 늦어진 것뿐일까?,,ButterflyQuestReward
